                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1064,                 5.4389,                 1.8569,                0.38663,                   0.57,                0.42253,                0.25319,                 1.1775,                 3.9856,                 1.2829,                0.00024,                0.00024,                0.00024
                      2,                 1.1175,                 1.8089,                  1.159,                0.70208,                    0.7,                0.72638,                0.49104,                 1.0924,                 3.3236,                 1.2417,             0.00049752,             0.00049752,             0.00049752
                      3,                 1.1427,                 1.4147,                 1.1582,                0.64492,                0.78101,                0.73233,                0.38335,                 1.4682,                 2.8381,                  1.505,             0.00075248,             0.00075248,             0.00075248
                      4,                 1.1236,                 1.2665,                 1.1546,                0.41055,                  0.655,                0.42496,                0.19477,                 1.6532,                 4.2005,                 1.7185,              0.0010049,              0.0010049,              0.0010049
                      5,                   1.13,                 1.2243,                 1.1709,                0.77492,                  0.515,                0.61345,                0.36658,                  1.667,                 2.2192,                  1.575,              0.0012547,              0.0012547,              0.0012547
                      6,                 1.2055,                  1.271,                 1.2035,                0.36632,                  0.395,                 0.2211,                0.11326,                 2.1045,                  2.737,                 2.0356,              0.0015019,              0.0015019,              0.0015019
                      7,                 1.1386,                 1.1146,                 1.1521,                0.23925,                   0.17,                 0.1047,                 0.0397,                 3.0226,                 3.2913,                 2.8441,              0.0017465,              0.0017465,              0.0017465
                      8,                 1.2572,                 1.2571,                 1.2289,                0.36153,                  0.595,                0.41478,                0.19485,                 1.5695,                 4.7604,                 1.5065,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.1891,                 1.1631,                 1.2058,                0.61446,                  0.255,                 0.3166,                0.16064,                 1.6659,                 9.2244,                 1.8534,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.2113,                 1.1251,                 1.2133,                0.25234,                  0.455,                0.18906,                0.09471,                 1.8001,                 2.8505,                 1.8424,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.1556,                 1.0819,                 1.1867,                0.68954,                    0.6,                0.60335,                0.33184,                 1.5382,                 1.5122,                 1.5371,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.1521,                 1.0948,                 1.1749,                0.55567,                  0.595,                0.53063,                0.32855,                 1.4101,                  1.801,                 1.4579,               0.001901,               0.001901,               0.001901
                     13,                 1.1022,                 1.0353,                 1.1461,                0.58958,                  0.595,                0.58643,                 0.3346,                 1.3975,                 2.2332,                 1.4206,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.1045,                0.93447,                 1.1378,                0.63525,                  0.705,                0.68569,                0.43346,                 1.3243,                 1.7425,                 1.3156,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.1113,                0.98552,                 1.1715,                0.70699,                   0.75,                0.73121,                0.45996,                 1.3245,                 1.3744,                 1.2963,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.1625,                 1.0048,                 1.1907,                0.61681,                0.49096,                0.47675,                0.25887,                 1.6837,                 2.1362,                  1.859,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.1534,                  1.007,                 1.1949,                 0.7555,                 0.8034,                 0.7814,                0.49885,                 1.1685,                 1.1607,                 1.2369,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.0792,                0.94666,                 1.1576,                0.75689,                0.85619,                0.84353,                0.58709,                 1.1424,                 1.0549,                 1.2261,              0.0018416,              0.0018416,              0.0018416
                     19,                  1.025,                0.86622,                 1.1196,                0.82042,                  0.805,                0.80592,                0.54292,                 1.1803,                0.98053,                 1.2433,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.1275,                0.93033,                 1.1514,                0.77337,                0.80192,                0.76093,                0.52591,                 1.1194,                 1.2723,                 1.2004,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.0587,                0.88623,                 1.1416,                0.75772,                0.87567,                0.80261,                0.52959,                 1.1176,                 1.0152,                 1.2018,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.0861,                0.87394,                 1.1164,                0.77331,                0.85284,                0.82346,                0.55774,                  1.095,                 1.0006,                 1.2293,               0.001802,               0.001802,               0.001802
                     23,                 1.0196,                0.87096,                 1.1329,                0.79951,                  0.835,                 0.8286,                0.57584,                 1.0703,                0.97258,                  1.194,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.0495,                 0.8663,                 1.1134,                0.75549,                  0.745,                0.80114,                0.55912,                 1.1189,                 1.0376,                 1.2469,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.0626,                0.87356,                  1.138,                0.76712,                  0.805,                0.82034,                0.51337,                 1.2397,                 1.0788,                 1.3223,              0.0017723,              0.0017723,              0.0017723
                     26,                  1.015,                0.85792,                 1.1166,                0.83886,                0.85896,                0.84933,                0.59838,                  1.016,                 1.0065,                 1.1622,              0.0017624,              0.0017624,              0.0017624
                     27,                0.99505,                0.85965,                 1.1119,                0.77283,                   0.82,                0.81364,                0.57564,                 1.0627,                 1.0325,                 1.1714,              0.0017525,              0.0017525,              0.0017525
                     28,                0.99249,                0.84365,                 1.0907,                0.77448,                 0.8757,                0.84088,                 0.5961,                 1.0842,                0.90602,                 1.1841,              0.0017426,              0.0017426,              0.0017426
                     29,                 0.9431,                0.74435,                 1.0846,                0.85355,                0.87422,                0.87007,                0.61309,                 1.0223,                0.89737,                 1.1591,              0.0017327,              0.0017327,              0.0017327
                     30,                 0.9637,                0.78509,                 1.0894,                0.84516,                0.87334,                0.86132,                0.61871,                0.99052,                0.87875,                 1.1162,              0.0017228,              0.0017228,              0.0017228
                     31,                0.92433,                0.82097,                 1.0795,                0.82452,                  0.865,                0.85446,                0.60585,                 1.0281,                0.88878,                 1.1373,              0.0017129,              0.0017129,              0.0017129
                     32,                0.93461,                0.77048,                 1.0729,                0.84751,                  0.865,                0.86968,                  0.632,                   1.02,                0.86993,                 1.1432,               0.001703,               0.001703,               0.001703
                     33,                0.97096,                0.78017,                 1.0922,                0.83748,                   0.91,                  0.894,                0.65452,                 1.0023,                0.82364,                 1.1303,              0.0016931,              0.0016931,              0.0016931
                     34,                 0.9505,                0.73103,                 1.0619,                0.84446,                   0.82,                0.84505,                0.63057,                0.97981,                0.92901,                 1.1275,              0.0016832,              0.0016832,              0.0016832
                     35,                0.95704,                0.78947,                 1.0895,                0.88601,                  0.835,                0.88138,                 0.6356,                0.99384,                0.86355,                 1.1241,              0.0016733,              0.0016733,              0.0016733
                     36,                 0.9648,                0.76756,                 1.0994,                  0.837,                  0.905,                0.87624,                0.64101,                 1.0691,                0.85544,                 1.1536,              0.0016634,              0.0016634,              0.0016634
                     37,                0.92185,                0.75069,                 1.0572,                0.79784,                  0.875,                0.82361,                0.59135,                 1.0874,                0.92382,                 1.1575,              0.0016535,              0.0016535,              0.0016535
                     38,                0.92597,                 0.7624,                 1.0648,                0.81164,                   0.85,                0.84066,                0.59422,                 1.0457,                0.97656,                 1.1494,              0.0016436,              0.0016436,              0.0016436
                     39,                0.95677,                0.78689,                 1.0583,                0.71499,                0.85293,                0.83858,                0.58365,                 1.0343,                0.98663,                 1.1381,              0.0016337,              0.0016337,              0.0016337
                     40,                0.92067,                0.76012,                 1.0491,                0.81052,                  0.905,                0.86008,                0.62494,                 1.0108,                  0.812,                 1.0993,              0.0016238,              0.0016238,              0.0016238
                     41,                0.92136,                0.73522,                 1.0641,                0.82333,                0.81553,                0.84455,                0.63111,                0.99353,                0.93658,                 1.0985,              0.0016139,              0.0016139,              0.0016139
                     42,                0.88848,                0.71422,                 1.0508,                0.80841,                  0.905,                0.86018,                 0.6191,                 1.0172,                0.87047,                 1.1278,               0.001604,               0.001604,               0.001604
                     43,                0.93045,                0.73277,                 1.0659,                0.81062,                    0.9,                0.87314,                0.61625,                 1.0368,                0.85085,                 1.1262,              0.0015941,              0.0015941,              0.0015941
                     44,                0.94389,                0.71117,                 1.0564,                0.83288,                0.87216,                0.86957,                0.61907,                 1.0319,                 0.8593,                 1.1424,              0.0015842,              0.0015842,              0.0015842
                     45,                0.91623,                0.69065,                 1.0383,                0.88265,                  0.865,                0.89221,                0.64902,                 1.0101,                0.80052,                 1.1226,              0.0015743,              0.0015743,              0.0015743
                     46,                0.85127,                0.66839,                 1.0116,                0.83595,                  0.885,                0.89916,                0.64718,                 1.0066,                0.78519,                 1.1104,              0.0015644,              0.0015644,              0.0015644
                     47,                0.89198,                0.70506,                 1.0522,                0.87785,                0.89833,                0.89083,                0.66399,                0.93739,                0.74992,                 1.0788,              0.0015545,              0.0015545,              0.0015545
                     48,                0.86114,                0.68017,                 1.0281,                0.81649,                0.93434,                0.88015,                0.64839,                0.96617,                0.75663,                 1.0962,              0.0015446,              0.0015446,              0.0015446
                     49,                0.84529,                0.66403,                   1.02,                0.84032,                0.89463,                0.88641,                 0.6306,                 1.0478,                0.79781,                 1.1338,              0.0015347,              0.0015347,              0.0015347
                     50,                0.85013,                 0.6487,                 1.0369,                0.85631,                0.89392,                0.88352,                 0.6302,                0.97826,                0.82265,                 1.1175,              0.0015248,              0.0015248,              0.0015248
                     51,                0.83647,                0.65704,                 1.0271,                0.82108,                   0.87,                0.85767,                0.60564,                 1.0639,                 0.8735,                 1.1379,              0.0015149,              0.0015149,              0.0015149
                     52,                0.87752,                0.64061,                 1.0433,                0.91661,                 0.8244,                0.89493,                0.64393,                 1.0129,                 0.7994,                 1.1011,               0.001505,               0.001505,               0.001505
                     53,                0.84679,                0.64437,                 1.0158,                0.87928,                  0.855,                0.89021,                0.64938,                0.97805,                0.81411,                  1.102,              0.0014951,              0.0014951,              0.0014951
                     54,                0.85511,                0.64498,                 1.0258,                0.81838,                  0.855,                 0.8738,                0.65279,                0.92303,                0.78843,                 1.0776,              0.0014852,              0.0014852,              0.0014852
                     55,                0.83796,                0.63716,                 1.0324,                0.83857,                0.88311,                0.90478,                0.68027,                0.96238,                0.74899,                 1.0974,              0.0014753,              0.0014753,              0.0014753
                     56,                0.85779,                0.64329,                 1.0107,                0.88092,                   0.86,                0.91613,                0.68241,                0.97004,                 0.7331,                 1.0922,              0.0014654,              0.0014654,              0.0014654
                     57,                0.87546,                0.65873,                 1.0269,                0.88588,                0.89269,                0.90663,                0.68012,                0.92231,                0.69096,                 1.0898,              0.0014555,              0.0014555,              0.0014555
                     58,                0.85423,                0.64422,                 1.0348,                0.86304,                0.91369,                0.89106,                0.65895,                0.94539,                0.72404,                 1.0793,              0.0014456,              0.0014456,              0.0014456
                     59,                0.78986,                0.59328,                0.98227,                0.85214,                0.89329,                 0.9007,                0.66897,                 0.9443,                 0.7555,                 1.0824,              0.0014357,              0.0014357,              0.0014357
                     60,                0.86912,                0.62648,                  1.023,                0.84504,                   0.89,                0.90669,                0.63208,                0.97893,                0.77272,                  1.113,              0.0014258,              0.0014258,              0.0014258
                     61,                0.84609,                0.63184,                 1.0095,                0.87417,                  0.905,                0.89353,                0.67298,                0.92703,                0.74539,                  1.079,              0.0014159,              0.0014159,              0.0014159
                     62,                0.81611,                0.61536,                 1.0158,                0.83676,                   0.87,                0.88109,                0.64353,                0.96401,                0.78785,                 1.0864,               0.001406,               0.001406,               0.001406
                     63,                0.82196,                0.61085,                0.99951,                0.82661,                   0.89,                0.88658,                  0.654,                0.95993,                0.80666,                 1.1028,              0.0013961,              0.0013961,              0.0013961
                     64,                0.82021,                0.60947,                 1.0253,                0.85088,                  0.895,                 0.8931,                0.65712,                0.93888,                0.73509,                 1.1005,              0.0013862,              0.0013862,              0.0013862
                     65,                0.78265,                0.58192,                0.99316,                0.86403,                  0.885,                0.88912,                0.66864,                0.94281,                0.74468,                 1.0983,              0.0013763,              0.0013763,              0.0013763
                     66,                0.80222,                0.59113,                 1.0008,                0.85149,                   0.89,                0.89163,                0.68272,                0.95843,                0.72204,                 1.0823,              0.0013664,              0.0013664,              0.0013664
                     67,                0.80152,                0.60161,                 1.0178,                0.84851,                0.89619,                0.90033,                0.68649,                0.92644,                0.70373,                 1.0784,              0.0013565,              0.0013565,              0.0013565
                     68,                0.81415,                0.59947,                 1.0188,                0.85747,                  0.845,                0.87043,                0.65366,                0.93112,                0.74455,                 1.0959,              0.0013466,              0.0013466,              0.0013466
                     69,                0.81819,                 0.6066,                0.99313,                0.86969,                0.86765,                0.90842,                0.71002,                0.90635,                0.72083,                 1.0627,              0.0013367,              0.0013367,              0.0013367
                     70,                0.80727,                0.61934,                 1.0073,                0.91568,                   0.82,                0.91453,                0.70078,                0.91613,                0.73702,                 1.0675,              0.0013268,              0.0013268,              0.0013268
                     71,                0.75192,                0.56229,                0.97502,                0.89868,                   0.86,                0.91645,                0.70272,                 0.8829,                0.69797,                   1.05,              0.0013169,              0.0013169,              0.0013169
                     72,                0.78474,                0.59472,                 1.0012,                 0.9071,                   0.86,                 0.8937,                0.67841,                0.93409,                0.78232,                 1.0788,               0.001307,               0.001307,               0.001307
                     73,                0.82021,                0.56861,                0.99217,                0.91095,                0.86957,                0.89685,                0.68808,                0.89086,                0.77731,                 1.0605,              0.0012971,              0.0012971,              0.0012971
                     74,                0.81086,                0.58379,                 0.9889,                0.90781,                0.88621,                0.91096,                0.66744,                 0.9634,                0.76254,                 1.0889,              0.0012872,              0.0012872,              0.0012872
                     75,                0.78848,                  0.574,                 0.9905,                0.85856,                0.88015,                0.89059,                 0.6725,                0.91978,                0.78435,                 1.0738,              0.0012773,              0.0012773,              0.0012773
                     76,                0.79899,                0.58182,                0.99013,                0.87242,                0.92317,                0.91207,                 0.6899,                0.92237,                0.71961,                 1.0813,              0.0012674,              0.0012674,              0.0012674
                     77,                0.77585,                0.56847,                 1.0014,                0.89984,                0.89842,                0.92024,                0.70995,                0.85532,                0.66362,                 1.0469,              0.0012575,              0.0012575,              0.0012575
                     78,                0.76587,                0.57749,                0.98431,                  0.863,                  0.935,                0.92107,                 0.7013,                0.88109,                0.70519,                 1.0497,              0.0012476,              0.0012476,              0.0012476
                     79,                0.77963,                0.57256,                0.97692,                0.86998,                0.90334,                0.90853,                0.67721,                0.93787,                0.70952,                 1.0814,              0.0012377,              0.0012377,              0.0012377
                     80,                0.78637,                 0.5668,                  0.992,                0.84366,                   0.91,                0.90528,                0.69912,                0.87362,                0.74982,                 1.0648,              0.0012278,              0.0012278,              0.0012278
                     81,                0.71276,                0.52856,                0.96668,                0.83214,                   0.92,                0.91136,                 0.7016,                0.92319,                0.70775,                 1.0618,              0.0012179,              0.0012179,              0.0012179
                     82,                0.73234,                0.53075,                0.96586,                0.87244,                  0.905,                0.91095,                0.68983,                0.92074,                0.66425,                 1.0607,               0.001208,               0.001208,               0.001208
                     83,                0.76122,                0.55939,                 0.9929,                0.88547,                0.88912,                0.90566,                0.70042,                0.90968,                0.70865,                 1.0753,              0.0011981,              0.0011981,              0.0011981
                     84,                0.76372,                0.56666,                0.97837,                0.88323,                  0.885,                0.92211,                0.70398,                0.91655,                 0.7002,                 1.0471,              0.0011882,              0.0011882,              0.0011882
                     85,                0.76982,                 0.5801,                 1.0043,                0.83797,                 0.9309,                0.93007,                0.71894,                0.88506,                0.66153,                 1.0344,              0.0011783,              0.0011783,              0.0011783
                     86,                0.76813,                0.54061,                0.97012,                0.90167,                0.87112,                0.93321,                0.69524,                0.94663,                0.66555,                 1.0415,              0.0011684,              0.0011684,              0.0011684
                     87,                0.74586,                0.54298,                0.96607,                0.91689,                  0.875,                0.93331,                0.70325,                 0.9412,                0.69796,                 1.0738,              0.0011585,              0.0011585,              0.0011585
                     88,                  0.743,                0.53454,                0.99449,                0.90315,                   0.91,                0.93553,                0.71666,                0.89785,                0.64748,                 1.0271,              0.0011486,              0.0011486,              0.0011486
                     89,                0.77083,                0.56364,                 1.0121,                0.88843,                  0.915,                0.93289,                0.70411,                0.89933,                0.64988,                 1.0366,              0.0011387,              0.0011387,              0.0011387
                     90,                0.74027,                0.54205,                0.97365,                0.87866,                  0.915,                0.92312,                0.71071,                0.90423,                0.65598,                 1.0834,              0.0011288,              0.0011288,              0.0011288
                     91,                0.74453,                0.53487,                0.97582,                0.88735,                0.90584,                0.92056,                0.70159,                0.92676,                0.66748,                 1.0783,              0.0011189,              0.0011189,              0.0011189
                     92,                0.72392,                0.52308,                0.96008,                0.88315,                0.90692,                0.91998,                0.70663,                0.91522,                0.69179,                 1.0598,               0.001109,               0.001109,               0.001109
                     93,                0.73289,                0.51151,                0.95954,                0.89804,                  0.875,                0.90114,                0.70265,                0.86095,                0.69366,                 1.0403,              0.0010991,              0.0010991,              0.0010991
                     94,                0.69912,                0.49937,                0.96072,                0.89949,                0.89492,                 0.9093,                0.70683,                0.90033,                0.71208,                  1.058,              0.0010892,              0.0010892,              0.0010892
                     95,                 0.7222,                0.51957,                0.96673,                0.88314,                0.86906,                0.89416,                 0.6895,                0.93276,                0.79052,                 1.0661,              0.0010793,              0.0010793,              0.0010793
                     96,                0.74065,                0.52297,                0.95513,                0.86381,                0.88801,                0.90964,                 0.6861,                 0.9652,                0.73823,                 1.1028,              0.0010694,              0.0010694,              0.0010694
                     97,                0.69715,                0.49201,                 0.9479,                0.80567,                   0.92,                0.90934,                  0.701,                0.90079,                 0.6845,                 1.0613,              0.0010595,              0.0010595,              0.0010595
                     98,                0.66289,                0.47325,                0.94792,                0.83151,                   0.93,                0.91565,                0.70816,                0.93677,                0.69748,                 1.0691,              0.0010496,              0.0010496,              0.0010496
                     99,                0.68976,                0.49058,                0.95869,                0.85889,                  0.865,                0.90469,                0.69382,                0.93983,                0.72577,                 1.0825,              0.0010397,              0.0010397,              0.0010397
