                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.71317,                0.50311,                0.94821,                 0.8571,                  0.865,                0.88957,                0.68282,                0.91895,                0.73242,                 1.0565,              0.0010298,              0.0010298,              0.0010298
                    101,                 0.7099,                0.50577,                0.94798,                0.90614,                0.86887,                0.91654,                0.71817,                 0.8766,                0.67135,                 1.0282,              0.0010199,              0.0010199,              0.0010199
                    102,                0.73692,                0.50326,                0.98222,                0.88287,                0.90451,                0.91074,                0.69602,                 0.9464,                0.72157,                 1.0422,                0.00101,                0.00101,                0.00101
                    103,                0.71052,                0.49364,                0.94599,                0.89023,                  0.895,                0.92012,                0.70855,                0.89683,                0.66127,                 1.0279,              0.0010001,              0.0010001,              0.0010001
                    104,                0.69086,                0.48213,                0.94624,                0.85893,                0.94374,                0.92213,                0.71389,                0.88727,                  0.651,                 1.0465,              0.0009902,              0.0009902,              0.0009902
                    105,                0.68515,                0.47171,                 0.9395,                0.90465,                   0.89,                0.92636,                0.70434,                0.90956,                0.69036,                 1.0583,              0.0009803,              0.0009803,              0.0009803
                    106,                0.68537,                0.48373,                0.95158,                0.89273,                    0.9,                0.91652,                0.70655,                0.88685,                0.69926,                 1.0535,              0.0009704,              0.0009704,              0.0009704
                    107,                0.66936,                0.46927,                0.93513,                0.86596,                  0.875,                0.90566,                0.70159,                 0.8903,                0.74908,                 1.0627,              0.0009605,              0.0009605,              0.0009605
                    108,                0.67886,                0.47389,                0.94683,                0.89894,                  0.875,                0.91267,                0.70264,                0.92495,                0.71734,                 1.0688,              0.0009506,              0.0009506,              0.0009506
                    109,                0.66431,                 0.4657,                0.93042,                0.88785,                   0.87,                0.90555,                0.71775,                0.90288,                0.72579,                 1.0713,              0.0009407,              0.0009407,              0.0009407
                    110,                0.67762,                0.47874,                0.96187,                  0.894,                  0.895,                0.91012,                 0.7162,                0.88347,                0.70554,                 1.0553,              0.0009308,              0.0009308,              0.0009308
                    111,                0.67584,                0.46325,                0.95149,                0.91105,                0.87064,                0.92459,                 0.7213,                0.89274,                0.68166,                 1.0567,              0.0009209,              0.0009209,              0.0009209
                    112,                0.68665,                0.46874,                0.94111,                0.88029,                0.88243,                0.92148,                0.70509,                0.88077,                0.66245,                 1.0535,               0.000911,               0.000911,               0.000911
                    113,                0.70356,                0.47363,                0.96499,                0.89665,                  0.885,                0.92087,                0.70379,                0.90557,                  0.672,                 1.0602,              0.0009011,              0.0009011,              0.0009011
                    114,                0.68849,                 0.4911,                0.94875,                0.86722,                0.91439,                0.91144,                0.69465,                0.91954,                0.69679,                  1.038,              0.0008912,              0.0008912,              0.0008912
                    115,                0.68267,                0.47122,                0.94068,                0.86101,                0.92924,                0.92295,                0.71779,                0.88086,                0.66578,                 1.0325,              0.0008813,              0.0008813,              0.0008813
                    116,                0.70361,                0.47143,                0.93992,                0.84152,                0.92926,                0.92794,                0.72934,                 0.8553,                 0.6311,                 1.0487,              0.0008714,              0.0008714,              0.0008714
                    117,                0.66278,                0.46647,                 0.9488,                0.85592,                   0.92,                 0.9327,                0.73922,                0.84989,                 0.6649,                 1.0308,              0.0008615,              0.0008615,              0.0008615
                    118,                0.65345,                0.46138,                0.94008,                0.88684,                0.90127,                0.92118,                0.72007,                0.87788,                0.73942,                 1.0303,              0.0008516,              0.0008516,              0.0008516
                    119,                0.65204,                0.44464,                0.92226,                0.87712,                    0.9,                0.92797,                0.72132,                   0.92,                0.69995,                 1.0518,              0.0008417,              0.0008417,              0.0008417
                    120,                0.67654,                0.46119,                0.94336,                0.88328,                   0.93,                0.92337,                0.73266,                0.85362,                0.63554,                 1.0397,              0.0008318,              0.0008318,              0.0008318
                    121,                0.64303,                0.44698,                0.92177,                0.88224,                  0.925,                0.91824,                0.72867,                0.82767,                0.62385,                 1.0165,              0.0008219,              0.0008219,              0.0008219
                    122,                0.66241,                0.43909,                0.93153,                0.89311,                0.91906,                0.91116,                0.71946,                0.86043,                0.62292,                 1.0224,               0.000812,               0.000812,               0.000812
                    123,                0.65881,                0.44587,                0.93597,                0.89077,                0.93786,                0.91409,                0.71191,                 0.8848,                0.60105,                 1.0312,              0.0008021,              0.0008021,              0.0008021
                    124,                0.66235,                0.46445,                0.93591,                0.87524,                   0.94,                0.92206,                0.70925,                0.90861,                0.64373,                  1.051,              0.0007922,              0.0007922,              0.0007922
                    125,                0.63679,                0.43507,                0.92514,                0.92321,                   0.89,                0.90727,                0.70289,                0.88823,                0.65969,                 1.0589,              0.0007823,              0.0007823,              0.0007823
                    126,                0.61615,                0.42374,                0.92709,                0.90979,                  0.905,                0.91175,                0.70629,                0.89453,                0.66175,                 1.0499,              0.0007724,              0.0007724,              0.0007724
                    127,                 0.6474,                0.44762,                 0.9346,                0.91233,                0.88454,                0.91836,                0.71409,                0.89641,                0.65236,                 1.0467,              0.0007625,              0.0007625,              0.0007625
                    128,                0.65314,                0.46311,                0.92274,                0.86502,                   0.93,                0.92705,                0.72676,                0.86018,                0.64546,                 1.0249,              0.0007526,              0.0007526,              0.0007526
                    129,                0.62115,                0.45105,                0.92449,                0.85519,                  0.945,                0.92859,                0.72177,                 0.8614,                0.66323,                 1.0255,              0.0007427,              0.0007427,              0.0007427
                    130,                0.62138,                  0.445,                0.92064,                0.90641,                 0.8716,                0.92404,                0.73294,                 0.8578,                 0.6982,                  1.024,              0.0007328,              0.0007328,              0.0007328
                    131,                0.64011,                0.43948,                0.93316,                0.89857,                   0.88,                0.92038,                0.72662,                0.85784,                0.70276,                 1.0254,              0.0007229,              0.0007229,              0.0007229
                    132,                0.62147,                 0.4264,                0.90812,                0.89324,                   0.91,                0.92462,                 0.7229,                0.86358,                0.69607,                 1.0445,               0.000713,               0.000713,               0.000713
                    133,                0.61466,                   0.43,                 0.9144,                0.86743,                0.91607,                0.92045,                0.72519,                0.86105,                0.69381,                 1.0503,              0.0007031,              0.0007031,              0.0007031
                    134,                0.61612,                0.42895,                 0.9212,                0.87054,                0.90783,                0.91675,                0.72801,                0.83879,                0.69297,                 1.0357,              0.0006932,              0.0006932,              0.0006932
                    135,                0.62679,                0.41695,                 0.9289,                 0.9025,                  0.905,                0.93618,                0.73324,                0.86922,                0.63807,                 1.0493,              0.0006833,              0.0006833,              0.0006833
                    136,                0.62791,                0.43487,                0.91447,                0.90808,                    0.9,                0.92926,                0.72502,                0.86784,                0.63014,                 1.0295,              0.0006734,              0.0006734,              0.0006734
                    137,                0.61866,                0.43663,                0.92125,                0.91001,                  0.885,                 0.9227,                0.72143,                0.85483,                0.66275,                 1.0278,              0.0006635,              0.0006635,              0.0006635
                    138,                0.59993,                0.42478,                0.91942,                0.87973,                0.91436,                0.92251,                0.73452,                0.84145,                0.64941,                 1.0133,              0.0006536,              0.0006536,              0.0006536
                    139,                0.59274,                0.40862,                0.92358,                0.90939,                  0.895,                0.92921,                0.74639,                0.84365,                0.66185,                 1.0239,              0.0006437,              0.0006437,              0.0006437
                    140,                0.57682,                0.39847,                0.90336,                0.92129,                    0.9,                 0.9404,                0.73307,                0.83974,                0.59973,                 1.0224,              0.0006338,              0.0006338,              0.0006338
                    141,                0.60497,                0.41101,                0.92847,                0.88495,                0.92305,                0.93783,                0.72422,                0.84982,                 0.6096,                 1.0269,              0.0006239,              0.0006239,              0.0006239
                    142,                0.59715,                0.41154,                0.91865,                0.90578,                0.91326,                0.92613,                0.71961,                0.86442,                 0.6404,                 1.0367,               0.000614,               0.000614,               0.000614
                    143,                0.60631,                0.39525,                0.91344,                0.90816,                  0.925,                0.92312,                 0.7289,                 0.8348,                0.63401,                 1.0271,              0.0006041,              0.0006041,              0.0006041
                    144,                0.58905,                0.39723,                0.90531,                0.91886,                0.90591,                0.91663,                 0.7256,                0.85077,                0.64324,                 1.0333,              0.0005942,              0.0005942,              0.0005942
                    145,                0.58008,                0.40544,                0.91758,                0.90178,                 0.9181,                0.92376,                0.73103,                0.82687,                0.63327,                 1.0298,              0.0005843,              0.0005843,              0.0005843
                    146,                0.56748,                0.39257,                0.89385,                0.92477,                  0.885,                 0.9236,                0.72687,                0.85881,                0.67224,                 1.0382,              0.0005744,              0.0005744,              0.0005744
                    147,                0.57314,                0.38387,                0.91571,                0.90238,                   0.89,                 0.9203,                0.73234,                0.84195,                0.67548,                  1.032,              0.0005645,              0.0005645,              0.0005645
                    148,                0.61351,                0.41052,                0.90576,                0.90224,                0.87679,                0.92298,                0.72143,                0.85597,                0.68855,                 1.0404,              0.0005546,              0.0005546,              0.0005546
                    149,                0.58501,                0.38759,                0.91036,                0.91338,                   0.88,                0.92205,                  0.725,                0.84771,                0.66618,                 1.0322,              0.0005447,              0.0005447,              0.0005447
                    150,                0.54656,                0.37164,                0.90786,                0.92095,                   0.87,                0.92426,                0.73372,                0.82439,                0.64594,                 1.0131,              0.0005348,              0.0005348,              0.0005348
                    151,                0.57804,                0.38764,                0.89744,                0.89751,                   0.91,                0.93398,                0.73917,                0.82927,                0.60433,                 1.0256,              0.0005249,              0.0005249,              0.0005249
                    152,                0.57027,                0.38535,                  0.911,                0.88373,                  0.915,                0.93313,                0.74192,                0.82775,                0.60962,                 1.0288,               0.000515,               0.000515,               0.000515
                    153,                0.57308,                 0.3825,                0.90368,                0.89386,                  0.885,                0.93682,                0.73254,                0.86268,                 0.6104,                 1.0491,              0.0005051,              0.0005051,              0.0005051
                    154,                0.55812,                0.37508,                0.89608,                0.91756,                  0.895,                0.93746,                0.72956,                 0.8661,                0.61099,                 1.0601,              0.0004952,              0.0004952,              0.0004952
                    155,                0.57364,                0.37769,                0.91233,                0.91321,                   0.89,                0.94034,                0.73156,                0.84485,                0.60036,                 1.0462,              0.0004853,              0.0004853,              0.0004853
                    156,                0.56199,                0.38634,                0.91359,                0.92209,                  0.895,                0.94858,                0.74135,                0.87639,                0.59458,                 1.0575,              0.0004754,              0.0004754,              0.0004754
                    157,                0.54579,                0.37586,                0.89795,                0.92665,                0.88437,                0.94452,                0.74415,                0.85927,                0.58472,                  1.044,              0.0004655,              0.0004655,              0.0004655
                    158,                0.55702,                0.38217,                0.89881,                0.93529,                   0.88,                0.93915,                0.73983,                0.86539,                0.58609,                  1.048,              0.0004556,              0.0004556,              0.0004556
                    159,                0.54962,                0.37679,                0.90415,                0.90285,                  0.875,                0.92772,                 0.7269,                0.86481,                0.61886,                 1.0397,              0.0004457,              0.0004457,              0.0004457
                    160,                0.56455,                0.38693,                 0.9029,                0.88764,                   0.89,                0.92011,                0.71845,                0.86673,                0.64519,                 1.0369,              0.0004358,              0.0004358,              0.0004358
                    161,                0.55363,                0.38483,                0.90121,                 0.8986,                0.88618,                0.92277,                0.72105,                0.87746,                0.64042,                 1.0445,              0.0004259,              0.0004259,              0.0004259
                    162,                 0.5577,                0.38438,                0.90107,                0.86669,                 0.9102,                0.92688,                0.72401,                0.86541,                0.63909,                 1.0578,               0.000416,               0.000416,               0.000416
                    163,                0.54191,                0.37297,                0.89637,                 0.9161,                   0.88,                0.93459,                0.73569,                0.85743,                0.62622,                 1.0462,              0.0004061,              0.0004061,              0.0004061
                    164,                0.55817,                0.38257,                0.89224,                0.92741,                  0.845,                0.93417,                 0.7383,                0.84553,                0.63523,                 1.0418,              0.0003962,              0.0003962,              0.0003962
                    165,                0.55118,                0.38038,                0.90991,                0.85438,                   0.91,                0.94037,                0.74341,                0.84078,                0.62258,                 1.0363,              0.0003863,              0.0003863,              0.0003863
                    166,                 0.5702,                0.38222,                0.91123,                 0.8451,                   0.92,                 0.9394,                0.74048,                0.84799,                0.62194,                 1.0301,              0.0003764,              0.0003764,              0.0003764
                    167,                0.55924,                0.37266,                0.90332,                0.85222,                   0.92,                0.92872,                0.74536,                0.85315,                 0.6143,                 1.0467,              0.0003665,              0.0003665,              0.0003665
                    168,                0.51333,                0.34949,                 0.8899,                0.86545,                0.90047,                0.92899,                   0.74,                0.85501,                0.61915,                  1.043,              0.0003566,              0.0003566,              0.0003566
                    169,                0.51866,                0.35181,                0.89051,                0.88192,                  0.905,                0.93178,                0.73437,                0.84628,                0.62069,                 1.0377,              0.0003467,              0.0003467,              0.0003467
                    170,                0.51848,                0.34796,                0.89359,                0.87854,                   0.91,                0.92938,                0.72889,                 0.8568,                0.62367,                 1.0387,              0.0003368,              0.0003368,              0.0003368
                    171,                0.53416,                 0.3665,                0.90019,                 0.8611,                0.92993,                0.92797,                0.73658,                0.84917,                0.61364,                 1.0294,              0.0003269,              0.0003269,              0.0003269
                    172,                0.50245,                 0.3541,                0.88125,                0.88644,                0.89767,                0.93532,                0.75039,                0.82563,                0.59744,                  1.034,               0.000317,               0.000317,               0.000317
                    173,                 0.5178,                 0.3579,                 0.8981,                0.89949,                 0.8949,                0.93583,                0.75538,                0.82748,                0.59369,                 1.0286,              0.0003071,              0.0003071,              0.0003071
                    174,                0.52527,                0.36117,                0.89347,                0.92206,                   0.87,                0.93125,                0.74615,                0.83182,                 0.6106,                 1.0251,              0.0002972,              0.0002972,              0.0002972
                    175,                 0.5072,                 0.3517,                0.87667,                0.91958,                   0.86,                 0.9247,                0.74221,                0.83398,                0.63269,                   1.02,              0.0002873,              0.0002873,              0.0002873
                    176,                0.51093,                0.36384,                0.89277,                0.91842,                   0.88,                0.93398,                 0.7508,                0.81592,                0.61846,                 1.0228,              0.0002774,              0.0002774,              0.0002774
                    177,                0.53328,                0.34812,                0.91656,                0.91437,                   0.89,                0.93483,                0.75014,                0.80608,                0.60545,                 1.0074,              0.0002675,              0.0002675,              0.0002675
                    178,                0.50601,                0.34909,                0.88239,                0.89348,                   0.89,                0.93082,                0.74529,                0.82754,                0.60808,                  1.011,              0.0002576,              0.0002576,              0.0002576
                    179,                0.52463,                0.35814,                0.89403,                0.88184,                0.89559,                0.93036,                0.73937,                0.84476,                0.61815,                 1.0277,              0.0002477,              0.0002477,              0.0002477
                    180,                0.50872,                0.34647,                 0.8859,                0.88844,                  0.865,                0.92854,                0.73513,                0.84716,                0.62631,                 1.0354,              0.0002378,              0.0002378,              0.0002378
                    181,                0.49852,                0.34541,                0.87699,                0.86508,                  0.905,                0.93209,                0.73372,                0.84831,                0.66306,                 1.0345,              0.0002279,              0.0002279,              0.0002279
                    182,                0.48485,                0.33784,                0.88244,                0.90707,                   0.88,                0.93111,                0.73406,                0.84249,                0.67527,                 1.0213,               0.000218,               0.000218,               0.000218
                    183,                 0.5161,                0.35239,                0.89212,                0.92055,                  0.869,                0.93264,                0.73752,                0.85192,                 0.6814,                  1.034,              0.0002081,              0.0002081,              0.0002081
                    184,                 0.5052,                0.33546,                0.87595,                0.91554,                   0.88,                0.93369,                0.73888,                0.84798,                0.67708,                 1.0263,              0.0001982,              0.0001982,              0.0001982
                    185,                0.52267,                0.35497,                0.88402,                0.90834,                0.89194,                0.93028,                0.74222,                0.84661,                0.66564,                 1.0303,              0.0001883,              0.0001883,              0.0001883
                    186,                0.51048,                0.34945,                0.88145,                0.90718,                  0.895,                0.93149,                0.74305,                0.83863,                0.64993,                 1.0317,              0.0001784,              0.0001784,              0.0001784
                    187,                0.49645,                0.33516,                0.88091,                0.89284,                    0.9,                0.93183,                0.74643,                0.84422,                 0.6457,                 1.0365,              0.0001685,              0.0001685,              0.0001685
                    188,                0.50255,                0.33933,                0.87972,                0.89447,                0.89002,                0.93218,                0.74611,                0.83027,                0.65142,                 1.0244,              0.0001586,              0.0001586,              0.0001586
                    189,                0.48987,                0.33499,                0.88619,                0.89152,                  0.895,                 0.9334,                 0.7489,                0.82057,                0.64972,                   1.02,              0.0001487,              0.0001487,              0.0001487
                    190,                0.48309,                 0.3344,                0.87531,                0.88017,                  0.905,                0.93462,                0.74434,                 0.8214,                0.63721,                 1.0167,              0.0001388,              0.0001388,              0.0001388
                    191,                0.46542,                0.32911,                 0.8496,                0.87603,                0.91865,                0.93349,                0.73589,                0.83314,                0.63496,                 1.0162,              0.0001289,              0.0001289,              0.0001289
                    192,                0.48739,                0.32637,                0.86158,                 0.8644,                  0.915,                0.93073,                0.72896,                0.84445,                0.67159,                 1.0438,               0.000119,               0.000119,               0.000119
                    193,                0.46938,                0.31909,                 0.8651,                0.89704,                   0.88,                0.92872,                0.72755,                0.83168,                0.67005,                 1.0293,              0.0001091,              0.0001091,              0.0001091
                    194,                0.45867,                0.32556,                0.84525,                0.88449,                 0.8806,                0.92745,                0.73091,                0.83779,                0.66982,                 1.0324,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.44169,                0.31418,                0.84521,                0.91614,                  0.855,                0.92779,                0.72836,                0.84538,                0.65372,                 1.0349,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.44394,                0.30739,                0.84416,                0.89416,                 0.8871,                0.92595,                0.72729,                0.84492,                0.62945,                 1.0367,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.43571,                0.30984,                0.84511,                0.89891,                0.88926,                 0.9283,                0.72667,                0.84552,                0.62942,                 1.0422,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.45211,                0.31009,                0.84998,                0.89109,                    0.9,                0.92844,                0.72513,                0.84026,                0.62453,                 1.0381,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.44234,                0.30646,                0.83878,                0.89819,                    0.9,                0.92723,                0.72332,                 0.8452,                0.63186,                 1.0389,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.47683,                0.33579,                0.86595,                0.89242,                  0.895,                0.92557,                0.72638,                0.84531,                0.63346,                  1.035,               3.98e-05,               3.98e-05,               3.98e-05
